"RelativePath","Bytes","SHA256"
"F1_DEV_LMARENA_BLIND_R2_HARDENED\04_PHYSICALLY_SEALED_HOLDOUT\HARDENED_HOLDOUT_RESULTS.csv","579","93d736bb272b3b0d19ba116097acee40393b6dea6b52a62889feeb6e159cf788"
"F1_DEV_LMARENA_BLIND_R2_HARDENED\05_POSTFREEZE_AUDIT\DIRECT_CONTINUOUS_FEATURE_PREDICTABILITY.csv","339","7b3daf744f7e3cf35847d13392a64e81989d6360f3ce8e4f10230e243050a578"
"F1_DEV_LMARENA_BLIND_R2_HARDENED\05_POSTFREEZE_AUDIT\POSTFREEZE_CLUSTER_ASSOCIATION_AUDIT.csv","3217","3ee297b4817466816c7fc6ee0438de4ee56bbf697f7e0c1e6ec526ca70de4dc1"
"F1_DEV_LMARENA_BLIND_R2_HARDENED\06_OMISSION_LEDGER\NO_SILENT_OMISSION_LEDGER.csv","1083","a77c22defeff482ff00dbe358b5f83d228af2a5ebf5e75d0d6750bded98e6912"
"F1_DEV_LMARENA_BLIND_R2_HARDENED\07_FROZEN_MODELS\ALL_FROZEN_MODEL.joblib","63494430","89e999d02dd20c7bb27b132e404a0a871b53d63a72b51f68febe22a8f9c48658"
"F1_DEV_LMARENA_BLIND_R2_HARDENED\07_FROZEN_MODELS\CODE_FROZEN_MODEL.joblib","19221105","8b82f3516c07b3f41f7633960ac67a5e378cee464da73f1ad1c47f632e39f254"
"F1_DEV_LMARENA_BLIND_R2_HARDENED\07_FROZEN_MODELS\NONCODE_FROZEN_MODEL.joblib","44825056","3e90d3a9a01ac3bd93580aafb6f28706c78f657b9e8fe29350063989c5fee3ae"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\F1_DEV_LMARENA_BLIND_R3_HARDENED_COMPLETE.zip","126305888","aef92bff53d030d6e9333d3df71086f76cae8d111d4e853c7232b56f0c016e6d"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\F1_DEV_LMARENA_BLIND_R3_HARDENED_RESULTS.zip","63138359","6d67b8f0f164fbb3fc832da7cdbe9e5599a3d9c1876dad22fe139f7632351f23"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\F1_DEV_R3_COMPLETE.marker","134","70499e66321a6feb9b41d03839d340fa19c9fe6fa87fd08e0776949b61e3356d"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.ps1","1314","48df3d78d1fafe1340379a971a92858a8dc1ead371a99311f6aafe44f771b489"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\RUN_F1_DEV_LMARENA_BLIND_R3_HARDENED.py","24669","9010026f966382bce06b9becf4e734d18ee779cac1ef67811d586b9f51f88b0b"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv","2426","66cd8eddb9c71b4be2d684fbc77fe484af7514e2da8299630a3d341bb0875f4b"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\COMPLETE_ZIP_SHA256.txt","66","05f87801526e0258d8caa25b47f905722b11e22802148be93664a17feb7219a4"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv","1653","e9e98da3c650cf0568b0af90deba87f2db6bfb5e002e0a120edb91f240116bbb"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_FROZEN_SPEC_BEFORE_HOLDOUT.json","1044","b383be55594d959c47985c2147134d20504b4be3d00685853191c5b2ebd12cfd"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_FROZEN_SPEC_SHA256.txt","66","1c048531408c458e88c7ac9e6cab87b329c849d77e577bc82374287376682fce"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_SUMMARY.json","3335","7b48617a87e0108ea8fcfca3a87cb21e1f707843d3c80ff9e1bd6580098c375e"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\R3_SUMMARY.txt","2086","1b9a3777db0cb1ea1a2ef0be82619858252247bca91c5ad596dec8d4b19b4364"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\00_MANIFEST\RUNNER_SHA256.txt","177","d6c8d77ad75a9a66ac06a2fa59a29356c48697f92946ba0a2c25bf337b9afaab"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\02_MATCHED_NULLS\HARDENED_NULL_RESULTS.csv","303","c506d0dc083bb046bb16966ee29f0a2f73a9dbe3cc7d01da34be475ececd93d6"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\03_CLUSTER_CURVES_NO_FORCED_K\HOLDOUT_CLUSTER_CURVE_NO_FORCED_K.csv","1279","59684a3e3d020c33c8849476c0778ffcb632b857c950fe2dc0ae9074ce9807c9"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\03_CLUSTER_CURVES_NO_FORCED_K\VALIDATION_CLUSTER_CURVE_NO_FORCED_K.csv","1280","5e1e360e1f8b78a9e2929534619116087c253340ee2981ff510b864be40f4c86"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\COMPLETE_CONTINUOUS_FEATURE_NUISANCE_PREDICTABILITY.csv","1021","0bd001edfafe60b364b3db649bd8857b16513e3eb67ec3862da4c2e1275fbd46"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\05_POSTFREEZE_NUISANCE_AUDIT\WITHIN_PROVIDER_GENERIC_DEPENDENCE.csv","378","be2d3b47c4e1a27ffc21df6d444f430e8c40620c2d11111183e93e2fead6f5b3"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_CALIBRATION_RESULT.csv","159","0793d010697597eefa9f5af785a283a3fa41e72a941667ee9644ef732e0e92f3"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\06_PLANTED_V12_GRAPH_CALIBRATION\PLANTED_V12_GRAPH_DATA.csv","820336","b78ac6ed7f6c92faacd697ea6e7f97fa2810c37da543c5eff428bae13535e892"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\07_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv","1150","45bcf76032f8657d6452a7fc77046ec89e31bcc474fa703f9bb9c99ce6b1cf1d"
"F1_DEV_LMARENA_BLIND_R3_HARDENED\08_FROZEN_MODELS\FROZEN_PIPELINE.joblib","63793134","3d25179bc6b8abdbe77a9c340892772c886e5575bed90e80fd520cd7be7dec46"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_COMPLETE.marker","133","98968ca95b5bb6c2b5a773ea53f1b96d64247aa70bfaec08e75976990405744c"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip","382917","54aedbc3c4ce4a44f96495f9af16a0caeeb6233bd9ea7c110e5abc286d74d9a3"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip","8113","13ce4a13a97bbff1810069049fb66a09b416ac33be7a3a38db76246fcec55d39"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1","2191","ec3f8928dde3dee4349bc41e85f6b3141b12d08f66f44d180cb146e397ab960d"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py","21031","3ca461e8c4ab134c5fb17e33ae98da776bc3c237d33f0e3a1e79bcade072deb7"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\COMPLETE_PACKAGE_SHA256_MANIFEST.csv","2423","9024e1461ea31f5037962ed971ffca3a6ec7fe355ffa82028b21aa8025e85921"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\ENVIRONMENT.json","280","18afac642a63e6a2da202928d373d38c1a7a369599b62b211b56c94794ad2783"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\FINAL_ZIP_SHA256.txt","66","dc89ada4a28a4e1c81757c3228bc99ac19e4221e66d63e1bb38e14243f0b5752"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv","1984","e3430a316f4bfe8b1fa6b5a4637636fe0766d86df8d699f2e961093a1085fb8b"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt","66","64e17aecb1607aec660f9cbc13dcb7c83bce9217d5eace49cdda4e1189f1fd4b"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.json","3204","ddfaf3cb3518d7732fd086a54a2eea95dedda90270b95189e97fdbb226d028b6"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.txt","1821","d4caa08e5927f4ec6aab82c75b86a1aaf2a6ba4db57c85b224196eb27d434c34"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\01_EXTRACTOR_UNIT_TESTS\EXTRACTOR_UNIT_TESTS.csv","383","b78bf80d117b26483dae386d6efe35d00db5afca93d95d68922e30c82418f31f"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_EDGE_PERTURBATIONS.csv","81937","aa87f9ccf6234ad1d8177660d4f8d7cb8e262d00bc006ac9f7f00a8dfd87b263"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PERTURBATION_SUMMARY.csv","272","d7102ea4de6b7c3cbe26c0b2078859819183f8d8dbae306ba592d3a58d8c1f90"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PER_EDGE_DETECTION.csv","1460","b5ee8e793704de760349a3112933f7bf80a18998a5bf59f76edb3a1d7d8c057c"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_DATA.parquet","77099","55958207bea17bf84ddfda422e81698f365e540ea1a279f315f1b8c80ff66b5f"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv","228","f286dbdf25fb245d64968a5d8d069db0815b7fd8fc3b638a6137fc612d8c017f"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\04_LEAVE_FAMILY_OUT\LEAVE_PERTURBATION_FAMILY_OUT.csv","221","34f9c12b8d35189c87ccd2b3341dee0cfd49cb729d7d593e083539ff3651c595"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv","1304","c6b37925c01500dae7d0835a927efee3a3ae3f27d94d22a1196fa24c5d9d8bf2"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\06_FROZEN_MODELS\CROSS_TOPOLOGY_CLASSIFIER.joblib","264696","8b66796db58164e5a92d7932be257d84319d4c8298be542eb09f3e703ec36fcd"
"F1_DEV_R4_V12_GRAPH_CALIBRATION\__pycache__\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.cpython-313.pyc","29291","1daaa8bef6e95f67a14f269c6d79029315fa38b76512fd7f332af20822fc756d"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\F1_DEV_R5_COMPLETE.marker","136","7417254d3e5a0cd3e16904ae68206545b2cc6273333d07f8ebcb29f0a59dad0b"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip","1081086","bf8696cefceb4d923244553dedd6f87204b53376d2b2c39470599ae624d2c1a1"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_RUNNER.zip","7831","29d88ccf662d6c9bee33a24fbc06ba59685f28b658f0f1f7fcefba09d11b1a43"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.ps1","1924","10fb7d7b707967f3c372ebedff48adc45c65c89dc1cf82eee252189c5b1188ac"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.py","24155","3b8280b8795e9de6d8386dafc3d0a2665283ccde14fd660b6a843162446723af"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\AUTHENTIC_V12_FROZEN_SIGNATURE.csv","752","4efc6c6a9080ec66b37348a92efff463f45dd9847c409dcf86c19145fd96ff1d"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\ENVIRONMENT.json","280","18afac642a63e6a2da202928d373d38c1a7a369599b62b211b56c94794ad2783"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\FINAL_ZIP_SHA256.txt","66","ff900b3854d45e46f4c382bbd0f08f1f6b7716378f26b98d52540cdf66e31c00"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv","2731","ee672576e336d2d7dfd4e26e1e4872a4905942c1daefa8a9f1a8a5aef86e0fec"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt","66","f49c2ba59ea80529c59cee0a65e4922741acb778b48b24188a1c56644072cc40"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\PYTHON_RUNNER_SHA256.txt","66","b17ab8b5760e697e8ba8503eeab247241e168250ea2990b3e45b804e8857136f"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\R5_SUMMARY.json","1469","21602c8d439a762fc93a4c954580841aafa4f9760838f5b88ce2896ec143b0af"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\R5_SUMMARY.txt","533","f7155945daa5490285774f2c1a5e2774066be8698511de45d8527f6c4b5642bf"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\GRAPH_FINGERPRINT_COLLISIONS.csv","427","6a6945d2b5966036de580e827a35072a746b8537a8914761c996af53a5c88de2"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\GRAPH_SPECIFICITY_SUMMARY.csv","196","c0b4ee1a20e813f9d166912b3de5c01b6f5a120f4dd9c73fbd9a8ba30800053a"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\MATCHED_NONISOMORPHIC_GRAPH_CONTROLS.parquet","117911","ed765a942bb88ee7a2e8095277eb3376578a281ff2dda43ea982228e100ab93e"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\ALTERNATIVE_OPERATOR_CONTROLS.parquet","430213","b89bfc9a8b7992b3ee823768d1d53d2f4b94965650e2b61e6fa8ca69b840e4ad"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\OPERATOR_SIGNATURE_COLLISIONS.csv","362","73973172168a5d47be0612d954cce193b6290422bcd36117b629352dcf337575"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\OPERATOR_SPECIFICITY_SUMMARY.csv","226","db30bde76faa38c22360da9c1dfb204bb15dd1dfa0c4661b35c6aff4ea131e8d"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_ADVERSARIAL_CONTROLS.parquet","546420","62dfbb5a81678fced9b3ee5f685e8bee92b644e1f9ad158c5716d60f88d68bb6"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_SIGNATURE_COLLISIONS.csv","362","494fd80781e748ece31160c0fc5b40ab735619fa51b8f5550561945b21a12682"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_SPECIFICITY_SUMMARY.csv","223","524207529ef070eca364696143d8780bcb54ffb41d12c9256299b6cff5b8c800"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_COMBINED_CONTROLS.csv","39032","8f778f7d069243873bda146dd4f3db179318803dcee984109855855af8b32f58"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_GRAPH_CONTROLS.csv","30821","ddaf87c884b05a0921f2fe38cc235c44bbdf0a5ca8bff707f27ede78deee5128"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_OPERATOR_CONTROLS.csv","19392","480942e4b0242689be10ab4cc7be3b4ebb8b98421aff8f9fd45e9480872759f8"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv","1408","0a05b4bc01c3c18dabf06d3e42acffe58067a557a36f0ae62207e1bcfe1595c7"
"F1_DEV_R5_V12_SPECIFICITY_OPERATOR\__pycache__\RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.cpython-313.pyc","36836","12b97b2a9333f633467fad054a9b8cdfc057990de028c8346630ba764c2f7bc1"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00A_VALID_TEXT_COMPLETENESS.json","122","00ca12c6496dd3e52e755d90f7b7554b4a1cd8dee9bb6d2af338ad39f5b077a0"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00_FROZEN_RUNNER.py","88547","15ccc15c98cb4c5ba496ae090d80a726a556e481469b922545dda38877991d11"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\00_RUNNER_SHA256.txt","66","4adf47295e752cd4fccd78d92991c5bbd91ec6e59c9205e734dced5d0b16cc41"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\01_RAW_RESPONSES.jsonl","3082210","b71ac8c658a03d6dd3acd9ec132e465068ef55a051aa853c0ad5d236013624fe"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\02_ERRORS.jsonl","0","e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\03_FROZEN_SPECIFICATION.json","2047","76d5c1b2d207b3c47356f6240bc25e07984aa40c24ee1ec1056afd364843ff3c"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\04_FROZEN_SPECIFICATION_SHA256.txt","66","b658a124428cb739923ee60c880c4e1457edb025b72eb55e846afb59c9c3f75d"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\05_FROZEN_PROMPTS.csv","1652924","2cbf212706d331ce7aceccb33b3b63f6442706f23d96ca4229311c56782fd368"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\06_RESPONSE_GRAPH_FEATURES.csv","623806","85d1b82cbd562e4b1205b9e6c58a3eedcb562fc0067dcb3b98c992e72f3a064f"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\07_SEED_LEVEL_GRAPH_VECTOR.csv","241837","b522b200edfb6523abda257be3cec785e04787c951c606ca72c35938db02c457"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\08_CONDITION_RESULTS.csv","8566","3e939e6627111227386f3ed10cf146a8b7f1d204d17934b603506fa9839fe86e"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\14_CONTROL_MATCH_AUDIT.csv","92090","f48b557a82596cf59fe42c4c945f1d16584e8ad3f96711134d777b4e4adf8f6e"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\15_MISSING_CELLS.csv","10","1f7ee56cbd0f220597f073c7d83cf8b778e1ae6e608603a4b0897a042265afb8"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\17_RAW_API_OBJECTS.jsonl.gz","349792","02795d220b43d9a36ae29a7e49648338892123e34da92a661bdc8526712c7ff1"
"V11_OPENAI_RELATIONAL_GRAPH_FINGERPRINT_FINAL\19_SOURCE_PROVENANCE.csv","5086","5339c993464dd18c9d764563128bc0cf0f1bb7528e3ac11a0580c5593ba415ac"
"V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00B_SMOKE_TEST.json","1273","2a2600a508e797a65a9fe42ed8c76b38cd46552e86d0c58f981c5adbb797461d"
"V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00D_PREFLIGHT_SUMMARY.json","194","ec92f731a4a9a20ee27ed2e18d746d06f2695208820bad37f3a08dcc23267185"
"V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00E_ANALYSIS_SELFTEST.json","1785","a4a5e1b523c6b7d102bc900a602a8fb32b1e0b1a8a7ce2307b166f732c2b151f"
"V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00_FROZEN_RUNNER.py","140124","bcca5082ead57b59d59e617829ad8b7b2fd18da067b54a1399b3d2bbdd78dc11"
"V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\00_RUNNER_SHA256.txt","66","3735246167789fb993663e34ef4d6a9f118bb900de2baed2081dfc66704aa94e"
"V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\03_FROZEN_SPECIFICATION.json","4968","4e1abe8fa60ed90a8392453b2539fb55f4bb38dcae4739d2436b2136237bb6fb"
"V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\04_FROZEN_SPECIFICATION_SHA256.txt","66","ed9ba2e2bf387cefb84112580a5a1f2a4d92e668767ad7b2df20de675a94aaa7"
"V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\05_FROZEN_PROMPTS.csv","7673196","56dc789a9809ad63d7f5d2961dbc5c2de5e27ee7cb45419a24019b79387de6a7"
"V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\14_CONTROL_MATCH_AUDIT.csv","155653","b80501f63461247943427d2cf9baf7111e220c702149d3d324a8887dc9526c0d"
"V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\19_SOURCE_PROVENANCE.csv","106","b481e1e311dda1b5d5dee8e15d224c95d5d78addbe626c33c535bdce6d3d1075"
"V12_RELATIONAL_TOPOLOGY_CAUSAL_MAP_CLEAN\26_NATIVE_FROZEN_PROMPTS.csv","165400","d3dfb7ee3a5f603fad2bba37fc6dd339c0c0f2653b8339a7dac6ff379632d843"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\00A_VALID_TEXT_COMPLETENESS.json","319","3f57055c5b3f658a4aa79c0c12d90305588a7fa3c381419c43a813fec21583b5"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\00_FROZEN_RUNNER.py","62743","be65c23a9666ea0cbeee05532d8c4e89a1304230a2782e39ab6866c37977297d"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\00_RUNNER_SHA256.txt","66","935d22fa54fcd291b953eab6ee5060876d2cd39d317bf0e6e8aa582de21c8093"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\01_RAW_RESPONSES.jsonl","12484086","341ecdd4b1704680744fcb97aebaa1204e6f341595957c18f94e27d81345d602"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\03_FROZEN_SPECIFICATION.json","3442","45712e59de1806e87ee3abfe0952840e5e004651d0d7739d3253382dabeb5764"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\04_FROZEN_SPECIFICATION_SHA256.txt","66","9a8a8bb7761ce3ab3e26e78c467e07be60453279bafe707c81983c6fca9f78ca"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\05_FROZEN_PROMPTS.csv","2206537","99e8e13fe4a23ad5a2f2779a3d183c5332c0671e42d2f0e1f9965a0c231f854d"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\06_RESPONSE_FEATURE_VECTOR.csv","2193136","4fd1946fbc79896410f6d4eda747780689c67d8a83b9bab6731206123a9aefc4"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\07_SEED_LEVEL_VECTOR.csv","320144","d25903605c56fc8a581cab1d26f06a7d5fd9b24c2617a2cd2c51c2258f1e01f1"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\08_CONDITION_RESULTS.csv","1794","0207407e91408146ebd65857f32f5579d960d7da0a20021e5572157f5bd0aac1"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\09_COORDINATE_CONTRASTS.csv","2163","0a717578b81a34f580019cf888ca23fa3c2dfe6fc20274cf7539da942ce4f6dd"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\10_SPLIT_REPLICATION.csv","967","82a98a3ed17f7761ad7030d6c604e1942fc655f6876aaeb91eaac44f526575b6"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\11_FINGERPRINT_CLASSIFIER.csv","197","f2c10c2bffdf8d6fdac36f6d818a15bc87f9bc9faab1d5bd4ac363e94d2e18d4"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\12_HELDOUT_GENERALIZATION.csv","104","2c9f34558a76f6c47cc2213dc7d68a1e5f20f858ab896a45787ed798ea087201"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\13_TOKEN_LATENCY_EFFECTS.csv","1383","9430696f3468dad026fcf3a7e0cc45241bde5cec387ddcc478b68dec13a9a6da"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\14_ABLATION_GRADIENT.csv","475","08a36d5a683bf8d42e1a907ed453f67a9816c6b218749d9a49c016eb983a248d"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\15_MISSING_CELLS.csv","29","1f9a0bd25c9edc44ca6d444d11354c5214c44c82dd0c41a7000a1a75ebf89af8"
"V6_CLEAN_FINGERPRINT_CONFIRMATORY_REPLICATION\16_FINAL_SUMMARY.json","20734","43bd9c7930fb4ce34e8b0c08ca6580ddd2dfda147628a5e3509bfcf54a8f22f6"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\00_FROZEN_RUNNER.py","57396","41d0b77a31aab388f15e9a45a1160dd1e6f385e4305db2b6efa87174c8a795c9"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\00_RUNNER_SHA256.txt","66","a3a82cbf352c80dc838a9b46c03d880259798ef00afee114b768198d92ca50c4"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\01_RAW_RESPONSES.jsonl","6839144","8171b1b5df37c686598509ec825abf30f7dcd5a11b475e908331b8e14f85274c"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\03_FROZEN_SPECIFICATION.json","3429","b28a1a2f663f251a878e902ab9865a9062f8b0a491965eab3f9ce7f0218fe782"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\04_FROZEN_SPECIFICATION_SHA256.txt","66","59597d3f073aaf9f3990e9077a6137ee145712beca846e8275f5c55f351b57a0"
"V6_STRUCTURAL_FINGERPRINT_VECTOR\05_FROZEN_PROMPTS.csv","2206537","99e8e13fe4a23ad5a2f2779a3d183c5332c0671e42d2f0e1f9965a0c231f854d"
