RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\FINAL_ZIP_SHA256.txt,FINAL_ZIP_SHA256.txt,.txt,66,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv,OUTPUT_SHA256_MANIFEST.csv,.csv,1984,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt,POWERSHELL_RUNNER_SHA256.txt,.txt,66,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.json,R4_SUMMARY.json,.json,3204,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\00_MANIFEST\R4_SUMMARY.txt,R4_SUMMARY.txt,.txt,1821,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\01_EXTRACTOR_UNIT_TESTS\EXTRACTOR_UNIT_TESTS.csv,EXTRACTOR_UNIT_TESTS.csv,.csv,383,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_EDGE_PERTURBATIONS.csv,AUTHENTIC_V12_EDGE_PERTURBATIONS.csv,.csv,81937,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PER_EDGE_DETECTION.csv,AUTHENTIC_V12_PER_EDGE_DETECTION.csv,.csv,1460,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\02_AUTHENTIC_EDGE_PERTURBATIONS\AUTHENTIC_V12_PERTURBATION_SUMMARY.csv,AUTHENTIC_V12_PERTURBATION_SUMMARY.csv,.csv,272,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_DATA.parquet,CROSS_TOPOLOGY_DATA.parquet,.parquet,77099,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\03_CROSS_TOPOLOGY_GENERALIZATION\CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv,CROSS_TOPOLOGY_GENERALIZATION_RESULT.csv,.csv,228,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\04_LEAVE_FAMILY_OUT\LEAVE_PERTURBATION_FAMILY_OUT.csv,LEAVE_PERTURBATION_FAMILY_OUT.csv,.csv,221,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv,NO_SILENT_OMISSION_LEDGER.csv,.csv,1304,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\06_FROZEN_MODELS\CROSS_TOPOLOGY_CLASSIFIER.joblib,CROSS_TOPOLOGY_CLASSIFIER.joblib,.joblib,264696,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_COMPLETE.marker,F1_DEV_R4_COMPLETE.marker,.marker,133,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,F1_DEV_R4_V12_GRAPH_CALIBRATION_COMPLETE.zip,.zip,382917,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip,F1_DEV_R4_V12_GRAPH_CALIBRATION_RUNNER.zip,.zip,8113,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py,RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.py,.py,21031,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-007,CAN-F1-R4,F1 Development R4 - V12 Graph Calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION\RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1,RUN_F1_DEV_R4_V12_GRAPH_CALIBRATION.ps1,.ps1,3500,f1_dev_r4_v12_graph_calibration|r4_v12_graph_calibration,C:\RSOS\Training data\F1_DEV_R4_V12_GRAPH_CALIBRATION,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\AUTHENTIC_V12_FROZEN_SIGNATURE.csv,AUTHENTIC_V12_FROZEN_SIGNATURE.csv,.csv,752,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\ENVIRONMENT.json,ENVIRONMENT.json,.json,280,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\FINAL_ZIP_SHA256.txt,FINAL_ZIP_SHA256.txt,.txt,66,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\OUTPUT_SHA256_MANIFEST.csv,OUTPUT_SHA256_MANIFEST.csv,.csv,2731,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\PYTHON_RUNNER_SHA256.txt,PYTHON_RUNNER_SHA256.txt,.txt,66,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\POWERSHELL_RUNNER_SHA256.txt,POWERSHELL_RUNNER_SHA256.txt,.txt,66,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\R5_SUMMARY.json,R5_SUMMARY.json,.json,1469,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\00_MANIFEST\R5_SUMMARY.txt,R5_SUMMARY.txt,.txt,533,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\GRAPH_FINGERPRINT_COLLISIONS.csv,GRAPH_FINGERPRINT_COLLISIONS.csv,.csv,427,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\GRAPH_SPECIFICITY_SUMMARY.csv,GRAPH_SPECIFICITY_SUMMARY.csv,.csv,196,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\01_GRAPH_SPECIFICITY\MATCHED_NONISOMORPHIC_GRAPH_CONTROLS.parquet,MATCHED_NONISOMORPHIC_GRAPH_CONTROLS.parquet,.parquet,117911,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\ALTERNATIVE_OPERATOR_CONTROLS.parquet,ALTERNATIVE_OPERATOR_CONTROLS.parquet,.parquet,430213,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\OPERATOR_SIGNATURE_COLLISIONS.csv,OPERATOR_SIGNATURE_COLLISIONS.csv,.csv,362,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\02_OPERATOR_SPECIFICITY\OPERATOR_SPECIFICITY_SUMMARY.csv,OPERATOR_SPECIFICITY_SUMMARY.csv,.csv,226,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_ADVERSARIAL_CONTROLS.parquet,COMBINED_ADVERSARIAL_CONTROLS.parquet,.parquet,546420,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_SIGNATURE_COLLISIONS.csv,COMBINED_SIGNATURE_COLLISIONS.csv,.csv,362,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\03_COMBINED_COLLISION\COMBINED_SPECIFICITY_SUMMARY.csv,COMBINED_SPECIFICITY_SUMMARY.csv,.csv,223,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,RESULT,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_COMBINED_CONTROLS.csv,TOP100_NEAREST_COMBINED_CONTROLS.csv,.csv,39032,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_GRAPH_CONTROLS.csv,TOP100_NEAREST_GRAPH_CONTROLS.csv,.csv,30821,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\04_ADVERSARIAL_NEAREST_CONTROLS\TOP100_NEAREST_OPERATOR_CONTROLS.csv,TOP100_NEAREST_OPERATOR_CONTROLS.csv,.csv,19392,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\05_NO_SILENT_OMISSION\NO_SILENT_OMISSION_LEDGER.csv,NO_SILENT_OMISSION_LEDGER.csv,.csv,1408,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\F1_DEV_R5_COMPLETE.marker,F1_DEV_R5_COMPLETE.marker,.marker,136,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,F1_DEV_R5_V12_SPECIFICITY_OPERATOR_COMPLETE.zip,.zip,1081086,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,AUTHORITY,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\F1_DEV_R5_V12_SPECIFICITY_OPERATOR_RUNNER.zip,F1_DEV_R5_V12_SPECIFICITY_OPERATOR_RUNNER.zip,.zip,7831,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.py,RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.py,.py,24155,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-008,CAN-F1-R5,F1 Development R5 - V12 Specificity Operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR\RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.ps1,RUN_F1_DEV_R5_V12_SPECIFICITY_OPERATOR.ps1,.ps1,1924,f1_dev_r5_v12_specificity_operator|r5_v12_specificity_operator,C:\RSOS\Training data\F1_DEV_R5_V12_SPECIFICITY_OPERATOR,RUNNER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-010,CAN-F2-BR0,F2 BR0 - Full Fingerprint Recovery,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\02_SOURCE_COPY_MANIFEST.csv,02_SOURCE_COPY_MANIFEST.csv,.csv,2472,f2_br0_full_fingerprint_recovery|f2_br0,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-010,CAN-F2-BR0,F2 BR0 - Full Fingerprint Recovery,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\03_CANONICAL_INPUT_SHA256.csv,03_CANONICAL_INPUT_SHA256.csv,.csv,67379,f2_br0_full_fingerprint_recovery|f2_br0,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-010,CAN-F2-BR0,F2 BR0 - Full Fingerprint Recovery,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\04_V12_AUTHENTIC_10_EDGE_TOPOLOGY.csv,04_V12_AUTHENTIC_10_EDGE_TOPOLOGY.csv,.csv,194,f2_br0_full_fingerprint_recovery|f2_br0,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-010,CAN-F2-BR0,F2 BR0 - Full Fingerprint Recovery,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\05_FINGERPRINT_LAYER_REGISTRY.csv,05_FINGERPRINT_LAYER_REGISTRY.csv,.csv,976,f2_br0_full_fingerprint_recovery|f2_br0,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-010,CAN-F2-BR0,F2 BR0 - Full Fingerprint Recovery,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR0_CANDIDATE_ARTIFACT_INVENTORY.csv,F2_BR0_CANDIDATE_ARTIFACT_INVENTORY.csv,.csv,258000,f2_br0_full_fingerprint_recovery|f2_br0,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-010,CAN-F2-BR0,F2 BR0 - Full Fingerprint Recovery,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE.zip,F2_BR1_REVIEW_BUNDLE.zip,.zip,6982027,f2_br0_full_fingerprint_recovery|f2_br0,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
RUN-010,CAN-F2-BR0,F2 BR0 - Full Fingerprint Recovery,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY\F2_BR1_REVIEW_BUNDLE_SHA256.txt,F2_BR1_REVIEW_BUNDLE_SHA256.txt,.txt,103,f2_br0_full_fingerprint_recovery|f2_br0,C:\RSOS\Training data\F2_BR0_FULL_FINGERPRINT_RECOVERY,OTHER,PRIMARY_CANDIDATE,True,False,SELECT_RUN_AUTHORITY_SOURCE
