SEED,CONDITION,MAHALANOBIS,STD_EUCLIDEAN
1108,E2_REVERSE,16.925349523433056,10.810206329048247
1108,E3_REVERSE,20.977323830406846,8.697392104662715
1108,E4_REVERSE,23.196126417391355,8.874566403909474
1108,E5_REVERSE,11.232020759719463,2.969917023459478
1108,E6_REVERSE,11.076074205771441,8.337030918589507
1108,E7_REVERSE,25.797702180923448,26.61756011102825
1108,E8_REVERSE,3.055758424735838,1.2077184184086711
1108,E9_REVERSE,25.458571351847382,27.70653349556959
1109,A_AUTHENTIC,0.0,0.0
1109,I_ISOMORPHIC_RELABEL,2.0456059590757687,4.1801466749758545
1109,F_SURFACE_FORMAT_CONTROL,1.0576036859111106,1.9247040956041757
1109,D_ALL_DIRECTION_REVERSED,15.437391743108211,13.01496397977119
1109,O_ORDER_SHUFFLED,8.189129492235908,2.3218433813019987
1109,M_SWITCH_REASSIGNED,18.540360287299436,14.500014005327145
1109,M0_SWITCH_NEUTRALIZED,15.370381085439643,17.79991317356978
1109,P_ANCHOR_REASSIGNED,4.067718815783515,4.52686105407565
1109,T_TERMINAL_CHANGED,2.0456059590757687,4.1801466749758545
1109,R_DEGREE_MATCHED_REWIRE,28.309671887498343,26.93133621069582
1109,X_COMPLEXITY_MATCHED,26.672200497131183,25.2918650861068
1109,Y_TOPOLOGY_MATCHED,28.48527318039748,29.978092123958344
1109,L_FORWARD_CONTROL,30.907132805333067,11.092008566457862
1109,G_RANDOM_CONTROL,36.72469344982966,38.506454735596535
1109,E0_DELETE,9.624793654872546,3.858806201311934
1109,E1_DELETE,13.421016644756074,9.180640888019536
1109,E2_DELETE,22.479478454315124,10.156941144052627
1109,E3_DELETE,26.072639948765776,12.966317822563541
1109,E4_DELETE,22.48368097216052,9.075496654459863
1109,E5_DELETE,11.155819207770737,4.066923741499564
1109,E6_DELETE,10.397884263765999,4.081220189305422
1109,E7_DELETE,24.81857998243447,26.596871306100084
1109,E8_DELETE,7.600468788423401,3.737367239025419
1109,E9_DELETE,15.077848151867434,20.229226197131837
1109,E0_REVERSE,7.169320685512602,4.571738020098292
1109,E1_REVERSE,13.043005723165694,3.7841122217089294
1109,E2_REVERSE,19.547550616803733,7.907354926420958
1109,E3_REVERSE,21.362558797739947,7.771695293724363
1109,E4_REVERSE,29.381929563816527,12.340249647263162
1109,E5_REVERSE,11.888204403658378,4.3671220854219
1109,E6_REVERSE,11.648882656372432,7.056321013123905
1109,E7_REVERSE,32.495429370040036,20.044761502620155
1109,E8_REVERSE,2.624053504309117,2.6133461571755525
1109,E9_REVERSE,23.77121397832303,25.8938329374168
1110,A_AUTHENTIC,0.0,0.0
1110,I_ISOMORPHIC_RELABEL,1.0576036859111089,1.9247040956041757
1110,F_SURFACE_FORMAT_CONTROL,2.1152073718222204,3.849408191208351
1110,D_ALL_DIRECTION_REVERSED,18.87187138573353,18.393729952143442
1110,O_ORDER_SHUFFLED,11.94935216418065,14.481804526075694
1110,M_SWITCH_REASSIGNED,20.10920561152876,20.96654179860731
1110,M0_SWITCH_NEUTRALIZED,16.9136009791129,19.370827486178328
1110,P_ANCHOR_REASSIGNED,0.0,0.0
1110,T_TERMINAL_CHANGED,1.0576036859111089,1.9247040956041757
1110,R_DEGREE_MATCHED_REWIRE,25.76848334305768,27.72799979424255
1110,X_COMPLEXITY_MATCHED,26.153896035913778,26.836044311757608
1110,Y_TOPOLOGY_MATCHED,24.029128191894884,25.63432673907855
1110,L_FORWARD_CONTROL,24.204903928358274,21.936668591541327
1110,G_RANDOM_CONTROL,68.99501288050098,33.850757076652705
1110,E0_DELETE,7.630831989867682,6.159288370518457
1110,E1_DELETE,13.47701758576996,8.546569092047635
1110,E2_DELETE,20.42861724040835,12.424937062323227
1110,E3_DELETE,23.552849488318316,12.728423446229813
1110,E4_DELETE,21.76769391439258,8.458959123422595
1110,E5_DELETE,13.091128376473478,5.359885864580383
1110,E6_DELETE,10.327019122282238,6.495623040501335
1110,E7_DELETE,18.63872252468952,19.9539845816343
1110,E8_DELETE,8.423866835508518,4.652146554299784
1110,E9_DELETE,11.872508871425673,13.136630261559485
1110,E0_REVERSE,8.02034337987951,7.435867154481352
1110,E1_REVERSE,11.315715812129785,8.044817588334118
1110,E2_REVERSE,19.788127936124955,10.99515079133321
1110,E3_REVERSE,20.87443292317178,9.235914431468364
1110,E4_REVERSE,23.688743045096345,8.600518313938984
1110,E5_REVERSE,11.563630782760077,3.2737848751038503
1110,E6_REVERSE,16.527273406242664,19.520428255375823
1110,E7_REVERSE,14.71902742628906,14.694358752534182
1110,E8_REVERSE,3.055758424735838,1.2077184184086711
1110,E9_REVERSE,23.40060026284816,17.30996682074991
1111,A_AUTHENTIC,0.0,0.0
1111,I_ISOMORPHIC_RELABEL,0.0,0.0
1111,F_SURFACE_FORMAT_CONTROL,1.839074002407117,4.331498993314028
1111,D_ALL_DIRECTION_REVERSED,8.949728985195222,6.084230411427137
1111,O_ORDER_SHUFFLED,9.729699121894502,4.979383338857024
1111,M_SWITCH_REASSIGNED,23.70942434753373,18.46094425370971
1111,M0_SWITCH_NEUTRALIZED,16.285405106097695,19.364575442091457
1111,P_ANCHOR_REASSIGNED,0.0,0.0
1111,T_TERMINAL_CHANGED,0.0,0.0
1111,R_DEGREE_MATCHED_REWIRE,39.60436327034306,37.308320036423176
1111,X_COMPLEXITY_MATCHED,27.628233160601944,27.281197538908366
1111,Y_TOPOLOGY_MATCHED,23.153339963318494,26.481766860198697
1111,L_FORWARD_CONTROL,46.832229521824395,27.289757496193225
1111,G_RANDOM_CONTROL,24.147154940667278,15.73834024310421
1111,E0_DELETE,12.354089179648819,5.842679047952711
1111,E1_DELETE,15.04066399300691,7.429999860197744
1111,E2_DELETE,22.85848875083246,11.275314714442766
1111,E3_DELETE,21.037130902155976,9.532028349485106
1111,E4_DELETE,21.990553011218175,8.281737428062243
1111,E5_DELETE,10.610601019596094,4.36715210292844
1111,E6_DELETE,10.327019122282238,6.495623040501335
1111,E7_DELETE,20.26231213307931,20.442818899749057
1111,E8_DELETE,16.03602382343569,10.404034947329503
1111,E9_DELETE,15.26830163410251,19.678699430311035
1111,E0_REVERSE,11.911650016574242,5.995672593313786
1111,E1_REVERSE,13.613517188357546,5.80817337214257
1111,E2_REVERSE,19.970408336038926,9.110420307468681
1111,E3_REVERSE,21.181921552625834,8.547927026584329
1111,E4_REVERSE,25.68832468473412,11.146920900142023
1111,E5_REVERSE,11.232020759719463,2.969917023459478
1111,E6_REVERSE,16.527273406242664,19.520428255375823
1111,E7_REVERSE,35.72441711269144,27.80470014821669
1111,E8_REVERSE,3.055758424735838,1.2077184184086711
1111,E9_REVERSE,33.67864169883478,18.70762678590315
1112,A_AUTHENTIC,0.0,0.0
1112,I_ISOMORPHIC_RELABEL,6.223352353251265,3.400802621843005
1112,F_SURFACE_FORMAT_CONTROL,6.683896123178367,7.774131194334444
1112,D_ALL_DIRECTION_REVERSED,10.382736842444608,7.72492546055144
1112,O_ORDER_SHUFFLED,15.383832368261974,7.641646235021867
1112,M_SWITCH_REASSIGNED,39.99379836972854,38.84530328210432
1112,M0_SWITCH_NEUTRALIZED,12.450076709361662,4.91529948006058
1112,P_ANCHOR_REASSIGNED,1.0576036859111089,1.9247040956041757
1112,T_TERMINAL_CHANGED,1.0576036859111089,1.9247040956041757
1112,R_DEGREE_MATCHED_REWIRE,19.050242321317544,17.41338846220059
1112,X_COMPLEXITY_MATCHED,21.75311885381653,25.60423176082021
1112,Y_TOPOLOGY_MATCHED,15.287486989916054,13.255293285088278
1112,L_FORWARD_CONTROL,33.032152673227856,16.696960129227072
1112,G_RANDOM_CONTROL,31.477185363182866,25.25513959352283
1112,E0_DELETE,11.132770969107872,5.842941253556735
1112,E1_DELETE,15.23489410009843,10.163667833711727
1112,E2_DELETE,22.897624572654856,10.922966055141812
1112,E3_DELETE,21.16299190041204,9.884273582298922
1112,E4_DELETE,22.065127181206773,8.502159769422773
1112,E5_DELETE,13.040027017957891,5.854987742299198
1112,E6_DELETE,10.403642629083926,5.6182798307379205
1112,E7_DELETE,26.57554026038621,21.00383618584619
1112,E8_DELETE,12.237096525345216,5.590633822372502
1112,E9_DELETE,15.20480231980143,20.02873261681048
1112,E0_REVERSE,11.799817853948799,4.866621614049911
1112,E1_REVERSE,14.112939013339377,6.060276350103392
1112,E2_REVERSE,19.919556780908554,8.320606911133655
1112,E3_REVERSE,21.25277939122185,8.774515257250298
1112,E4_REVERSE,20.956605241247974,9.000579023886885
1112,E5_REVERSE,11.290062476844241,3.8563279902305734
1112,E6_REVERSE,13.256751253568948,5.339790204353544
1112,E7_REVERSE,13.474724677644488,11.060259470335902
1112,E8_REVERSE,3.353478848103261,2.591661707710881
1112,E9_REVERSE,25.640251054605365,18.591871642758658
1113,A_AUTHENTIC,0.0,0.0
1113,I_ISOMORPHIC_RELABEL,2.4923231800266166,4.061723728344076
1113,F_SURFACE_FORMAT_CONTROL,4.078960751708686,6.456825077429579
1113,D_ALL_DIRECTION_REVERSED,8.46200748365376,2.9257121695000063
1113,O_ORDER_SHUFFLED,7.544082091253905,6.804852960328148
1113,M_SWITCH_REASSIGNED,22.653958271657547,17.06727482718165
1113,M0_SWITCH_NEUTRALIZED,18.749043938883595,22.549179299755775
1113,P_ANCHOR_REASSIGNED,2.1152073718222204,3.849408191208351
1113,T_TERMINAL_CHANGED,1.0576036859111098,1.9247040956041754
1113,R_DEGREE_MATCHED_REWIRE,28.788730331730225,25.848800011530905
1113,X_COMPLEXITY_MATCHED,23.337008205725148,19.96229218342163
1113,Y_TOPOLOGY_MATCHED,19.47218369692855,21.194432682975652
1113,L_FORWARD_CONTROL,27.96100870187016,28.345703567121408
1113,G_RANDOM_CONTROL,48.615377683363285,42.447039626897045
1113,E0_DELETE,6.7299053167999,4.066260076592667
1113,E1_DELETE,10.731106451608932,6.85584929571145
1113,E2_DELETE,22.5948262309361,11.333060598218115
1113,E3_DELETE,24.67184109761308,11.896432674290285
1113,E4_DELETE,26.124233297228034,14.98875070832232
1113,E5_DELETE,13.31141192142101,7.065305803439643
1113,E6_DELETE,10.585900390061639,5.324095185093164
1113,E7_DELETE,17.558393272966782,20.374081819067126
1113,E8_DELETE,10.55677724716174,6.993847080329515
1113,E9_DELETE,10.59232067887202,7.5581461225718805
1113,E0_REVERSE,8.081529665441796,4.701693422710703
1113,E1_REVERSE,11.008022799255505,7.460438706694238
1113,E2_REVERSE,19.810880991819296,8.154856506487322
1113,E3_REVERSE,21.375792714077274,9.39819936258519
1113,E4_REVERSE,22.337985334309227,8.669907736166966
1113,E5_REVERSE,14.449755983178814,4.282877318831609
1113,E6_REVERSE,12.832220266436973,12.922287046207646
1113,E7_REVERSE,26.492490288169655,26.68433858590058
1113,E8_REVERSE,5.638285532547296,4.313461772908383
1113,E9_REVERSE,38.841734814679256,38.40290625207196
1114,A_AUTHENTIC,0.0,0.0
1114,I_ISOMORPHIC_RELABEL,3.7566004491095955,3.6294675172406743
1114,F_SURFACE_FORMAT_CONTROL,4.078960751708686,6.456825077429579
1114,D_ALL_DIRECTION_REVERSED,13.38320319111653,3.9566970355318274
1114,O_ORDER_SHUFFLED,8.217187202155436,6.083148958955822
1114,M_SWITCH_REASSIGNED,24.500625837734034,26.156098256107033
1114,M0_SWITCH_NEUTRALIZED,16.091163532703114,19.97016857445914
1114,P_ANCHOR_REASSIGNED,1.0576036859111098,1.9247040956041754
1114,T_TERMINAL_CHANGED,2.2574170725728226,2.854216988139179
1114,R_DEGREE_MATCHED_REWIRE,9.92087331440318,8.076963485804887
1114,X_COMPLEXITY_MATCHED,24.761002049065436,27.659517912535165
1114,Y_TOPOLOGY_MATCHED,17.584169800220486,21.83023178496988
1114,L_FORWARD_CONTROL,33.789932375808604,29.1662220486092
1114,G_RANDOM_CONTROL,40.39586478396493,17.20940891183879
1114,E0_DELETE,12.298218914999758,4.443843295376029
1114,E1_DELETE,13.358358231020627,6.774454560467682
1114,E2_DELETE,22.40692422139487,10.862722708266014
1114,E3_DELETE,21.202527788293118,9.896478142117157
1114,E4_DELETE,21.632778685403405,8.26289813363698
1114,E5_DELETE,11.210510967798147,5.6997247402013045
1114,E6_DELETE,10.585900390061639,5.324095185093164
1114,E7_DELETE,30.596490480024453,23.262524398381455
1114,E8_DELETE,7.748033448113465,4.005755063838957
1114,E9_DELETE,10.59232067887202,7.5581461225718805
1114,E0_REVERSE,9.31427262852778,4.7675754544545015
1114,E1_REVERSE,11.323133581744901,5.62760944977815
1114,E2_REVERSE,19.924791760529207,7.9293260919036195
1114,E3_REVERSE,21.072730611147517,8.751136898117016
1114,E4_REVERSE,23.806304005118793,9.067877714883219
1114,E5_REVERSE,11.837560504680447,3.1554165523899216
1114,E6_REVERSE,11.261076908670873,7.367073271298579
1114,E7_REVERSE,8.602606041721675,7.335709516267143
1114,E8_REVERSE,3.9231406209710893,4.402704708192135
1114,E9_REVERSE,45.91682949048835,42.91330341981297
1115,A_AUTHENTIC,0.0,0.0
1115,I_ISOMORPHIC_RELABEL,3.531267124179767,7.974111642715155
1115,F_SURFACE_FORMAT_CONTROL,2.6925466776818396,6.561078438568496
1115,D_ALL_DIRECTION_REVERSED,13.204503694568595,13.575886569256404
1115,O_ORDER_SHUFFLED,13.801585776316452,5.627082915579533
1115,M_SWITCH_REASSIGNED,20.867117103268743,15.92787455636292
1115,M0_SWITCH_NEUTRALIZED,17.639990429542678,13.900296317558059
1115,P_ANCHOR_REASSIGNED,0.0,0.0
1115,T_TERMINAL_CHANGED,0.0,0.0
1115,R_DEGREE_MATCHED_REWIRE,29.288626863889167,26.658716288652812
1115,X_COMPLEXITY_MATCHED,22.527855647812938,22.906353961304486
1115,Y_TOPOLOGY_MATCHED,11.77299592038777,9.845150659904068
1115,L_FORWARD_CONTROL,49.009997522625035,25.388385358639802
1115,G_RANDOM_CONTROL,30.957921080222796,18.12619034627096
1115,E0_DELETE,12.354089179648819,5.842679047952711
1115,E1_DELETE,15.04066399300691,7.429999860197744
1115,E2_DELETE,22.85848875083246,11.275314714442766
1115,E3_DELETE,21.037130902155976,9.532028349485106
1115,E4_DELETE,21.990553011218175,8.281737428062243
1115,E5_DELETE,10.610601019596094,4.36715210292844
1115,E6_DELETE,10.327019122282238,6.495623040501335
1115,E7_DELETE,24.876228381029232,26.732497453037723
1115,E8_DELETE,7.71642013640012,2.8951268681333424
1115,E9_DELETE,15.26830163410251,19.678699430311035
1115,E0_REVERSE,11.886670379155827,5.99277628682999
1115,E1_REVERSE,13.613517188357546,5.80817337214257
1115,E2_REVERSE,19.970408336038926,9.110420307468681
1115,E3_REVERSE,21.181921552625834,8.547927026584329
1115,E4_REVERSE,15.086227162327479,4.587217409549273
1115,E5_REVERSE,11.232020759719463,2.969917023459478
1115,E6_REVERSE,13.335470605601918,6.262461210064567
1115,E7_REVERSE,91.1762604161561,43.543194108817936
1115,E8_REVERSE,3.055758424735838,1.2077184184086711
1115,E9_REVERSE,17.898907579134736,21.85925083793787
1116,A_AUTHENTIC,0.0,0.0
1116,I_ISOMORPHIC_RELABEL,3.390748149202322,6.492486467182582
1116,F_SURFACE_FORMAT_CONTROL,1.839074002407117,4.331498993314028
1116,D_ALL_DIRECTION_REVERSED,8.949728985195222,6.084230411427137
1116,O_ORDER_SHUFFLED,8.793393400382746,7.913299472127759
1116,M_SWITCH_REASSIGNED,10.250094706292865,6.9793634788843795
1116,M0_SWITCH_NEUTRALIZED,17.34188644219022,19.98785006961146
1116,P_ANCHOR_REASSIGNED,0.0,0.0
1116,T_TERMINAL_CHANGED,0.0,0.0
1116,R_DEGREE_MATCHED_REWIRE,20.019779626318414,22.31942812706099
1116,X_COMPLEXITY_MATCHED,25.17586312174991,27.500908973938145
1116,Y_TOPOLOGY_MATCHED,26.131061241985353,26.44944055319584
1116,L_FORWARD_CONTROL,19.962095491001143,19.266376227401086
1116,G_RANDOM_CONTROL,27.094535239451623,17.456899508838966
1116,E0_DELETE,8.862947410103608,6.232029037438662
1116,E1_DELETE,11.799840541882459,7.723902341482611
1116,E2_DELETE,22.85848875083246,11.275314714442766
1116,E3_DELETE,25.06607935146178,11.754921799301037
1116,E4_DELETE,21.990553011218175,8.281737428062243
1116,E5_DELETE,10.610601019596094,4.36715210292844
1116,E6_DELETE,10.148830958053507,5.956381708376
1116,E7_DELETE,69.87540394608307,35.810079850120204
1116,E8_DELETE,7.71642013640012,2.8951268681333424
1116,E9_DELETE,10.65707611883063,7.390628459374867
1116,E0_REVERSE,14.079108828601534,9.468260183000622
1116,E1_REVERSE,11.87844975047347,6.474548846153994
1116,E2_REVERSE,18.8340658614853,10.667182116932882
1116,E3_REVERSE,21.181921552625834,8.547927026584329
1116,E4_REVERSE,23.196126417391355,8.874566403909474
1116,E5_REVERSE,11.232020759719463,2.969917023459478
1116,E6_REVERSE,13.335470605601918,6.262461210064567
1116,E7_REVERSE,28.13661490747245,28.53286566072106
1116,E8_REVERSE,3.055758424735838,1.2077184184086711
1116,E9_REVERSE,26.255360276612766,25.37321654048996
1117,A_AUTHENTIC,0.0,0.0
1117,I_ISOMORPHIC_RELABEL,2.1448910660810063,2.731437320995193
1117,F_SURFACE_FORMAT_CONTROL,3.190872199021313,6.05104380393494
1117,D_ALL_DIRECTION_REVERSED,20.193807156619094,19.578065682160556
1117,O_ORDER_SHUFFLED,15.369636285300512,5.328860521352497
1117,M_SWITCH_REASSIGNED,23.89241183830571,18.417369840418328
1117,M0_SWITCH_NEUTRALIZED,29.965392676220276,19.31766871027036
1117,P_ANCHOR_REASSIGNED,0.0,0.0
1117,T_TERMINAL_CHANGED,0.0,0.0
1117,R_DEGREE_MATCHED_REWIRE,37.04353703699215,39.82846447719024
1117,X_COMPLEXITY_MATCHED,21.798459474553223,23.37751252493946
1117,Y_TOPOLOGY_MATCHED,21.15967670286126,21.992086479626646
1117,L_FORWARD_CONTROL,33.50341029459378,30.995785996413204
1117,G_RANDOM_CONTROL,28.12425784759399,20.776087719730707
1117,E0_DELETE,7.073292331765034,7.017576214774454
1117,E1_DELETE,15.04066399300691,7.429999860197744
1117,E2_DELETE,22.26537350622326,12.152843466546456
1117,E3_DELETE,21.037130902155976,9.532028349485106
1117,E4_DELETE,21.990553011218175,8.281737428062243
1117,E5_DELETE,10.694417915254954,3.6539256878426634
1117,E6_DELETE,10.327019122282238,6.495623040501335
1117,E7_DELETE,20.43296754792227,19.934290366308772
1117,E8_DELETE,8.943701820905122,5.362791381959192
1117,E9_DELETE,11.872508871425673,13.136630261559485
1117,E0_REVERSE,9.517767131798085,6.6589038716369755
1117,E1_REVERSE,13.613517188357546,5.80817337214257
1117,E2_REVERSE,19.970408336038926,9.110420307468681
1117,E3_REVERSE,21.181921552625834,8.547927026584329
1117,E4_REVERSE,23.688743045096345,8.600518313938984
1117,E5_REVERSE,11.232020759719463,2.969917023459478
1117,E6_REVERSE,13.335470605601918,6.262461210064567
1117,E7_REVERSE,35.77394854647641,24.590918015821483
1117,E8_REVERSE,3.055758424735838,1.2077184184086711
1117,E9_REVERSE,36.2155386017147,33.51936011614556
1118,A_AUTHENTIC,0.0,0.0
1118,I_ISOMORPHIC_RELABEL,3.01307772859095,7.031942754010365
1118,F_SURFACE_FORMAT_CONTROL,2.504513122638379,4.281758356352788
1118,D_ALL_DIRECTION_REVERSED,25.54367414678506,18.695284689704142
1118,O_ORDER_SHUFFLED,10.957710003147218,4.204184739933985
1118,M_SWITCH_REASSIGNED,37.72657886207936,39.26414695926185
1118,M0_SWITCH_NEUTRALIZED,26.601489020016142,29.665779947864173
1118,P_ANCHOR_REASSIGNED,0.0,0.0
1118,T_TERMINAL_CHANGED,0.0,0.0
1118,R_DEGREE_MATCHED_REWIRE,23.730819589012498,22.807357702173498
1118,X_COMPLEXITY_MATCHED,20.95869263161675,18.392601483639552
1118,Y_TOPOLOGY_MATCHED,26.496606537852134,25.24075673612393
1118,L_FORWARD_CONTROL,44.42134541718745,24.649173413362245
1118,G_RANDOM_CONTROL,28.72894151816662,28.538783010438806
1118,E0_DELETE,10.900565494013302,5.90409346834904
1118,E1_DELETE,15.04066399300691,7.429999860197744
1118,E2_DELETE,22.85848875083246,11.275314714442766
1118,E3_DELETE,21.037130902155976,9.532028349485106
1118,E4_DELETE,23.677194089935767,11.778190389344719
1118,E5_DELETE,10.610601019596094,4.36715210292844
1118,E6_DELETE,10.327019122282238,6.495623040501335
1118,E7_DELETE,24.087292387457467,25.77968910927029
1118,E8_DELETE,7.71642013640012,2.8951268681333424
1118,E9_DELETE,15.26830163410251,19.678699430311035
1118,E0_REVERSE,8.946266824269232,6.843297946734549
1118,E1_REVERSE,14.158418858481452,6.864773919098792
1118,E2_REVERSE,19.970408336038926,9.110420307468681
1118,E3_REVERSE,21.245122594496145,8.699665465956324
1118,E4_REVERSE,23.756896448411403,8.75332852453079
1118,E5_REVERSE,11.232020759719463,2.969917023459478
1118,E6_REVERSE,13.335470605601918,6.262461210064567
1118,E7_REVERSE,17.049957203545326,15.762672971196482
1118,E8_REVERSE,3.055758424735838,1.2077184184086711
1118,E9_REVERSE,28.600609279595655,26.515628789722456
1119,A_AUTHENTIC,0.0,0.0
1119,I_ISOMORPHIC_RELABEL,9.148869028029047,13.111762407974794
1119,F_SURFACE_FORMAT_CONTROL,2.820372516599856,2.4207643352840083
1119,D_ALL_DIRECTION_REVERSED,13.872448728902139,13.157655036995902
1119,O_ORDER_SHUFFLED,6.694023143797412,6.6100403920804975
1119,M_SWITCH_REASSIGNED,21.836790840902385,18.203263321134852
1119,M0_SWITCH_NEUTRALIZED,8.108740242149828,7.477787848679335
1119,P_ANCHOR_REASSIGNED,2.0401066528405005,1.6631219235525927
1119,T_TERMINAL_CHANGED,2.6660589514199016,2.6959479134257203
1119,R_DEGREE_MATCHED_REWIRE,19.0671685606886,19.198572382731832
1119,X_COMPLEXITY_MATCHED,28.018057971840953,29.214778569670557
1119,Y_TOPOLOGY_MATCHED,19.711946213424376,23.35823166889502
1119,L_FORWARD_CONTROL,27.144791894172368,26.026991506922467
1119,G_RANDOM_CONTROL,31.48476395917181,20.629769263300755
1119,E0_DELETE,7.638109660117016,2.582884777535457
1119,E1_DELETE,14.417088042465119,6.236006162858234
1119,E2_DELETE,21.661280423196107,10.065305505956523
1119,E3_DELETE,20.843977770373865,9.673431987927524
1119,E4_DELETE,21.102552928031383,7.4202994308176615
1119,E5_DELETE,10.747157372986544,6.899557573440015
1119,E6_DELETE,10.828068647891971,3.6163376658611393
1119,E7_DELETE,18.58816764304406,19.721883377924286
1119,E8_DELETE,7.765056056775219,5.338693211046242
1119,E9_DELETE,14.987485739641297,20.189657851065792
1119,E0_REVERSE,11.44213579746504,3.4255414136966467
1119,E1_REVERSE,12.911909749387368,3.6303172990448833
1119,E2_REVERSE,19.39962309233157,6.8519888074265545
1119,E3_REVERSE,21.12763261661769,8.378094999937087
1119,E4_REVERSE,23.500003304637247,8.142820324777867
1119,E5_REVERSE,11.573053399521195,5.469906002849471
1119,E6_REVERSE,12.608491141196431,12.919842580635477
1119,E7_REVERSE,17.42356678509179,6.488221958056563
1119,E8_REVERSE,2.4324751087807783,2.3303282393133724
1119,E9_REVERSE,36.68433949384661,33.6083097719633
1120,A_AUTHENTIC,0.0,0.0
1120,I_ISOMORPHIC_RELABEL,2.2199808238924863,3.9734102412964005
1120,F_SURFACE_FORMAT_CONTROL,4.570767406732867,4.966137094595957
1120,D_ALL_DIRECTION_REVERSED,7.488006523591299,2.301028330655938
1120,O_ORDER_SHUFFLED,3.6472229430102208,1.8112191624978842
1120,M_SWITCH_REASSIGNED,33.10230134087363,33.63429193464476
1120,M0_SWITCH_NEUTRALIZED,15.957147937510724,20.181036224240348
1120,P_ANCHOR_REASSIGNED,1.5124928128423873,2.0678553806647164
1120,T_TERMINAL_CHANGED,2.040106652840498,1.6631219235525898
1120,R_DEGREE_MATCHED_REWIRE,19.369740814998053,18.03817094915379
1120,X_COMPLEXITY_MATCHED,13.800552576666085,13.947393657699225
1120,Y_TOPOLOGY_MATCHED,44.93626887752789,43.1671535009554
1120,L_FORWARD_CONTROL,41.23994082689019,28.133256256940605
1120,G_RANDOM_CONTROL,44.85560126652106,43.26528767296336
1120,E0_DELETE,8.331361928095777,2.5843221358722044
1120,E1_DELETE,12.548676881646006,6.411118972761391
1120,E2_DELETE,21.777458955508518,10.150234473606766
1120,E3_DELETE,20.51751160313232,8.966327601752653
1120,E4_DELETE,21.116509770623914,7.224095066180321
1120,E5_DELETE,11.064351823688764,8.652528035980591
1120,E6_DELETE,9.836978174776,4.328697433664803
1120,E7_DELETE,15.634648114892462,20.269652768045287
1120,E8_DELETE,8.10737731954735,7.124089127597345
1120,E9_DELETE,10.203303669537968,7.671724173735679
1120,E0_REVERSE,7.110007764665075,4.252296204976768
1120,E1_REVERSE,10.709333158894333,6.616461352698552
1120,E2_REVERSE,17.30082398045688,7.290378586989747
1120,E3_REVERSE,21.256567447351614,9.376540581793627
1120,E4_REVERSE,22.988306699605594,8.11832233277767
1120,E5_REVERSE,13.56754523937446,5.823045966912192
1120,E6_REVERSE,12.112595757705316,8.976800429805087
1120,E7_REVERSE,17.755529629105038,20.038352055850844
1120,E8_REVERSE,1.9779370573839863,2.269457572461822
1120,E9_REVERSE,32.61844637900955,12.255758645236146
1121,A_AUTHENTIC,0.0,0.0
1121,I_ISOMORPHIC_RELABEL,2.765791388916727,3.7122931018437706
1121,F_SURFACE_FORMAT_CONTROL,3.444279148763888,3.7567546955853297
1121,D_ALL_DIRECTION_REVERSED,18.52723564457964,5.763648649747094
1121,O_ORDER_SHUFFLED,13.16587219149072,11.788880291085167
1121,M_SWITCH_REASSIGNED,36.20767344838034,28.37153322640737
1121,M0_SWITCH_NEUTRALIZED,14.240437170939462,19.400944110220223
1121,P_ANCHOR_REASSIGNED,2.9390142691649244,3.2004182699709935
1121,T_TERMINAL_CHANGED,1.3101100301738187,2.7954371476706013
1121,R_DEGREE_MATCHED_REWIRE,13.957711598053596,9.230155984875644
1121,X_COMPLEXITY_MATCHED,21.74966618039887,21.897141741127946
1121,Y_TOPOLOGY_MATCHED,37.630822004585745,38.35224157277938
1121,L_FORWARD_CONTROL,34.88129388573465,14.821938242304839
1121,G_RANDOM_CONTROL,70.01287158378028,33.49019089562915
1121,E0_DELETE,7.8107515303708945,3.9431917457422117
1121,E1_DELETE,14.754114996490836,7.6148474533894515
1121,E2_DELETE,18.207864197813887,8.649936710982232
1121,E3_DELETE,20.79151201551132,9.037830100532195
1121,E4_DELETE,22.076126198079912,8.230760449381002
1121,E5_DELETE,11.19389628753432,7.542411550090548
1121,E6_DELETE,10.74608781252971,4.748903973115694
1121,E7_DELETE,23.17892933089507,25.088588625953644
1121,E8_DELETE,8.452955530784337,6.142360880462637
1121,E9_DELETE,15.403564558553281,20.417352372262233
1121,E0_REVERSE,8.892759116832334,3.637081479297403
1121,E1_REVERSE,10.071588226454162,3.0563046407648713
1121,E2_REVERSE,19.964193151540382,7.549561625449907
1121,E3_REVERSE,21.25550488449124,8.717908104206186
1121,E4_REVERSE,23.835557325082572,8.564402031829017
1121,E5_REVERSE,11.436603664080376,5.7383974913556
1121,E6_REVERSE,12.76858475522653,13.019217750198823
1121,E7_REVERSE,14.602597478847592,19.5815274997935
1121,E8_REVERSE,4.34413588632057,5.155504597107391
1121,E9_REVERSE,34.439319583389256,27.042778029792075
1122,A_AUTHENTIC,0.0,0.0
1122,I_ISOMORPHIC_RELABEL,1.3101100301738169,2.7954371476706013
1122,F_SURFACE_FORMAT_CONTROL,1.0576036859111089,1.9247040956041757
1122,D_ALL_DIRECTION_REVERSED,8.949728985195222,6.084230411427137
1122,O_ORDER_SHUFFLED,6.039574148703726,2.777813742715971
1122,M_SWITCH_REASSIGNED,36.8380863277151,31.916054916998338
