FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,CREATED_UTC,MODIFIED_UTC,SOURCE_ROLE,COPY_STATUS,HYDRATION_STATUS,EXPERIMENT_ID,CANONICAL_ID,SOURCE_EXISTS,SENSITIVE_PATH,RUNTIME_OR_LIBRARY,COPY_OR_PROVENANCE_AUDIT,CROSS_CANONICAL_OVERLAP,OTHER_CANONICAL_MATCHES,DESTINATION_BUCKET,HYDRATION_AUDIT_CLASS,SOURCE_CLUSTER,AUDIT_VERSION,PHASE8C_POLICY_NAME,IN_AUTHORITATIVE_ROOT,EXCLUDED_ROOT_MATCH,CROSS_OVERRIDE,PHASE8C_DECISION
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\26_NATIVE_RAW.jsonl,26_NATIVE_RAW.jsonl,.jsonl,704039,2026-09-12T17:02:57.2314063Z,2026-09-12T02:29:24.0716584Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,04_RAW,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\26_NATIVE_RAW_API_OBJECTS.jsonl.gz,26_NATIVE_RAW_API_OBJECTS.jsonl.gz,.gz,100526,2026-09-12T17:02:57.2359083Z,2026-09-12T14:58:17.5543484Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,04_RAW,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS\V12_ORIGINAL_RESULTS\V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,V12_FINAL_FROZEN_ADJUDICATION_RESULTS.zip,.zip,153553,2026-09-12T17:02:57.2389033Z,2026-09-12T15:30:46.6268726Z,AUTHORITY_OR_FREEZE|RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\INPUTS,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00_FROZEN_RUNNER.py,00_FROZEN_RUNNER.py,.py,124186,2026-09-12T17:15:01.8441871Z,2026-09-13T18:22:04.2448530Z,AUTHORITY_OR_FREEZE|RUNNER,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00_FULL_RUN_CONSOLE.log,00_FULL_RUN_CONSOLE.log,.log,21354,2026-09-12T17:29:40.3610933Z,2026-09-13T02:22:59.8465813Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,06_DIAGNOSTIC,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00_FULL_RUN_CONSOLE_RESUME_20260913_134740.log,00_FULL_RUN_CONSOLE_RESUME_20260913_134740.log,.log,694,2026-09-13T10:48:10.5986229Z,2026-09-13T18:18:15.3571130Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,06_DIAGNOSTIC,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00_FULL_RUN_CONSOLE_RESUME_PASS3_20260913_212144.log,00_FULL_RUN_CONSOLE_RESUME_PASS3_20260913_212144.log,.log,1466,2026-09-13T18:22:09.5120158Z,2026-09-13T18:59:11.1757313Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,06_DIAGNOSTIC,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00_RESUME_BOUNDARY_20260913_134740.txt,00_RESUME_BOUNDARY_20260913_134740.txt,.txt,1041,2026-09-13T10:47:40.9555844Z,2026-09-13T10:47:40.9555844Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,UNCLASSIFIED,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00_RUNNER_SHA256.txt,00_RUNNER_SHA256.txt,.txt,66,2026-09-12T17:15:01.8451658Z,2026-09-13T18:22:04.2458523Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00A_VALID_TEXT_COMPLETENESS.json,00A_VALID_TEXT_COMPLETENESS.json,.json,233,2026-09-13T02:23:30.4959112Z,2026-09-13T18:59:11.1245380Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00B_SMOKE_TEST.json,00B_SMOKE_TEST.json,.json,5141,2026-09-12T17:18:29.8309730Z,2026-09-12T17:25:28.1257608Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,UNCLASSIFIED,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00C_NATIVE_SMOKE_TEST.json,00C_NATIVE_SMOKE_TEST.json,.json,4904,2026-09-12T17:25:32.2245175Z,2026-09-12T17:25:32.2255164Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,UNCLASSIFIED,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\00D_PREFLIGHT_SUMMARY.json,00D_PREFLIGHT_SUMMARY.json,.json,402,2026-09-12T17:15:01.8391687Z,2026-09-13T18:22:46.8310205Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,05_OUTPUTS,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\01_RAW_RESPONSES.jsonl,01_RAW_RESPONSES.jsonl,.jsonl,8728388,2026-09-12T17:32:26.7838061Z,2026-09-13T18:59:11.0597251Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,04_RAW,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\02_ERRORS.jsonl,02_ERRORS.jsonl,.jsonl,228410,2026-09-12T17:32:26.7848058Z,2026-09-13T18:58:12.7541484Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,06_DIAGNOSTIC,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\03_FROZEN_SPECIFICATION.json,03_FROZEN_SPECIFICATION.json,.json,5888,2026-09-12T17:15:01.8451658Z,2026-09-13T18:22:04.2468519Z,AUTHORITY_OR_FREEZE|PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\04_FROZEN_SPECIFICATION_SHA256.txt,04_FROZEN_SPECIFICATION_SHA256.txt,.txt,66,2026-09-12T17:15:01.8461652Z,2026-09-13T18:22:04.2468519Z,AUTHORITY_OR_FREEZE|PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\05_FROZEN_PROMPTS.csv,05_FROZEN_PROMPTS.csv,.csv,7879757,2026-09-12T17:15:01.6468842Z,2026-09-13T18:22:46.7990553Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\14_CONTROL_MATCH_AUDIT.csv,14_CONTROL_MATCH_AUDIT.csv,.csv,185162,2026-09-12T17:15:01.8169772Z,2026-09-13T18:22:46.8220257Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,00_CONTROL,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\15_MISSING_CELLS.csv,15_MISSING_CELLS.csv,.csv,657,2026-09-13T02:02:19.4387652Z,2026-09-13T18:59:11.0875607Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,04_RAW,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\17_RAW_API_OBJECTS.jsonl.gz,17_RAW_API_OBJECTS.jsonl.gz,.gz,981514,2026-09-12T17:32:26.7848058Z,2026-09-13T18:59:11.0597251Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,04_RAW,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\19_SOURCE_PROVENANCE.csv,19_SOURCE_PROVENANCE.csv,.csv,994,2026-09-12T17:14:22.6618587Z,2026-09-13T18:22:04.2898965Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,02_INPUTS,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\26_NATIVE_ERRORS.jsonl,26_NATIVE_ERRORS.jsonl,.jsonl,0,2026-09-13T02:02:19.4856352Z,2026-09-13T02:02:19.4856352Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,06_DIAGNOSTIC,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\26_NATIVE_FROZEN_PROMPTS.csv,26_NATIVE_FROZEN_PROMPTS.csv,.csv,165400,2026-09-12T17:15:01.8331932Z,2026-09-13T18:22:46.8300201Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\26_NATIVE_MISSING_CELLS.csv,26_NATIVE_MISSING_CELLS.csv,.csv,10,2026-09-13T02:23:30.4802802Z,2026-09-13T18:59:11.1235408Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,04_RAW,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\26_NATIVE_RAW.jsonl,26_NATIVE_RAW.jsonl,.jsonl,704090,2026-09-13T02:02:19.4856352Z,2026-09-13T02:23:30.4647188Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,04_RAW,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT\26_NATIVE_RAW_API_OBJECTS.jsonl.gz,26_NATIVE_RAW_API_OBJECTS.jsonl.gz,.gz,101792,2026-09-13T02:02:19.4856352Z,2026-09-13T18:59:11.1215401Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,04_RAW,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\OUTPUT,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\00_FULL_EXECUTION_BOUNDARY.txt,00_FULL_EXECUTION_BOUNDARY.txt,.txt,659,2026-09-12T17:29:28.9253163Z,2026-09-12T17:31:42.6127140Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,UNCLASSIFIED,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\00_FROZEN_RUNNER.py,00_FROZEN_RUNNER.py,.py,124186,2026-09-12T17:16:32.5682977Z,2026-09-12T17:15:01.8441871Z,AUTHORITY_OR_FREEZE|RUNNER,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\00_PREFLIGHT_FREEZE_RECORD.txt,00_PREFLIGHT_FREEZE_RECORD.txt,.txt,701,2026-09-12T17:16:34.2338543Z,2026-09-12T17:16:34.2341352Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\00_PREFLIGHT_FREEZE_SHA256.csv,00_PREFLIGHT_FREEZE_SHA256.csv,.csv,967,2026-09-12T17:16:32.9073613Z,2026-09-12T17:16:32.9088663Z,AUTHORITY_OR_FREEZE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\00_RUNNER_SHA256.txt,00_RUNNER_SHA256.txt,.txt,66,2026-09-12T17:16:32.5706121Z,2026-09-12T17:15:01.8451658Z,OTHER_SOURCE,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\00D_PREFLIGHT_SUMMARY.json,00D_PREFLIGHT_SUMMARY.json,.json,402,2026-09-12T17:16:32.5673247Z,2026-09-12T17:15:01.8391687Z,RESULT_OR_OUTPUT,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,05_OUTPUTS,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\03_FROZEN_SPECIFICATION.json,03_FROZEN_SPECIFICATION.json,.json,5888,2026-09-12T17:16:32.5716183Z,2026-09-12T17:15:01.8461652Z,AUTHORITY_OR_FREEZE|PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL\PREFLIGHT_FREEZE\04_FROZEN_SPECIFICATION_SHA256.txt,04_FROZEN_SPECIFICATION_SHA256.txt,.txt,66,2026-09-12T17:16:32.5736164Z,2026-09-12T17:15:01.8461652Z,AUTHORITY_OR_FREEZE|PROTOCOL_OR_METHOD,PRIMARY_OR_UNRESOLVED,NOT_YET_COPIED,EXP-014,CAN-WF1-A,True,False,False,False,False,,09_FREEZE,ELIGIBLE_PRIMARY_CANDIDATE,C:\RSOS\RSOS_EXPERIMENTS_WF1_A_V12_R_CORRECTIVE_CAUSAL_TOPOLOGY\PROTOCOL,PHASE8B_R2,WF1-A - Corrective Causal / Topology,True,False,False,SELECT_AUTHORITATIVE_SOURCE
