RUN_ID,CANONICAL_ID,CANONICAL_NAME,FULL_PATH,FILE_NAME,EXTENSION,SIZE_BYTES,MATCHED_ALIASES,SOURCE_CLUSTER,ROLE_SIGNALS,DISCOVERY_CLASS,PHASE8F_INCLUDED,PHASE8F_EXCLUDED_ROOT,PHASE8F_DECISION
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_F3_RESULTS\F3_TOP_50_INPUTS.csv,F3_TOP_50_INPUTS.csv,.csv,28634,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_F3_RESULTS\F3_TOP_RARE_SUBGRAPHS.csv,F3_TOP_RARE_SUBGRAPHS.csv,.csv,55906,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_F3_RESULTS\F3_TRANSPOSITION_RESULTS.csv,F3_TRANSPOSITION_RESULTS.csv,.csv,19666,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_F3_RESULTS\RSOS_F3_RESULTS.zip,RSOS_F3_RESULTS.zip,.zip,76170,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_DYNAMICS_RARE_OVERLAP.csv,KERNEL_DYNAMICS_RARE_OVERLAP.csv,.csv,2060,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_EDGE_CROSS_ANALYSIS_FREQUENCY.csv,KERNEL_EDGE_CROSS_ANALYSIS_FREQUENCY.csv,.csv,795,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_F3_FEATURE_CONVERGENCE.csv,KERNEL_F3_FEATURE_CONVERGENCE.csv,.csv,4994,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_F3_RARE_SUBGRAPH_CONVERGENCE.csv,KERNEL_F3_RARE_SUBGRAPH_CONVERGENCE.csv,.csv,61980,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_METHOD.json,KERNEL_METHOD.json,.json,2130,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_REDISCOVERY_OVERLAP.csv,KERNEL_REDISCOVERY_OVERLAP.csv,.csv,35908,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_RESULT_HASHES.csv,KERNEL_RESULT_HASHES.csv,.csv,1270,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_RUN_SUMMARY.json,KERNEL_RUN_SUMMARY.json,.json,9517,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_SOURCE_CONVERGENCE_SUMMARY.csv,KERNEL_SOURCE_CONVERGENCE_SUMMARY.csv,.csv,571,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_SOURCE_HASHES.csv,KERNEL_SOURCE_HASHES.csv,.csv,2911,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_TOP100_DYNAMICS_OVERLAP.csv,KERNEL_TOP100_DYNAMICS_OVERLAP.csv,.csv,56781,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_W_EXTREME_OUTPUT_CONVERGENCE.csv,KERNEL_W_EXTREME_OUTPUT_CONVERGENCE.csv,.csv,17806,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\KERNEL_Z2_PROVENANCE_CONVERGENCE.csv,KERNEL_Z2_PROVENANCE_CONVERGENCE.csv,.csv,4828,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_KERNEL_CONVERGENCE_RESULTS\RSOS_KERNEL_CONVERGENCE_RESULTS_UPLOAD.zip,RSOS_KERNEL_CONVERGENCE_RESULTS_UPLOAD.zip,.zip,39845,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_CROSS DOMAIN\MASTER_F3_HOLDOUTS.csv,MASTER_F3_HOLDOUTS.csv,.csv,347,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_CROSS DOMAIN\MASTER_F3_TOP_WEIGHTS.csv,MASTER_F3_TOP_WEIGHTS.csv,.csv,1964,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_CROSS DOMAIN\MASTER_METRICS.csv,MASTER_METRICS.csv,.csv,609,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_CROSS DOMAIN\MASTER_SYNTHESIS.json,MASTER_SYNTHESIS.json,.json,12146,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_CROSS DOMAIN\MASTER_SYNTHESIS.txt,MASTER_SYNTHESIS.txt,.txt,3251,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_CROSS DOMAIN\MASTER_TOP_EVIDENCE_POINTERS.csv,MASTER_TOP_EVIDENCE_POINTERS.csv,.csv,6292,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_CROSS DOMAIN\RSOS_SYNTHESIS_RESULTS_UPLOAD.zip,RSOS_SYNTHESIS_RESULTS_UPLOAD.zip,.zip,12117,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_CROSS DOMAIN\SYNTHESIS_RESULT_HASHES.csv,SYNTHESIS_RESULT_HASHES.csv,.csv,687,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_CROSS DOMAIN\SYNTHESIS_SOURCE_HASHES.csv,SYNTHESIS_SOURCE_HASHES.csv,.csv,3722,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_UPLOAD\MASTER_F3_HOLDOUTS.csv,MASTER_F3_HOLDOUTS.csv,.csv,347,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_UPLOAD\MASTER_F3_TOP_WEIGHTS.csv,MASTER_F3_TOP_WEIGHTS.csv,.csv,1964,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_UPLOAD\MASTER_METRICS.csv,MASTER_METRICS.csv,.csv,609,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_UPLOAD\MASTER_SYNTHESIS.json,MASTER_SYNTHESIS.json,.json,12146,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_UPLOAD\MASTER_SYNTHESIS.txt,MASTER_SYNTHESIS.txt,.txt,3251,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_UPLOAD\MASTER_TOP_EVIDENCE_POINTERS.csv,MASTER_TOP_EVIDENCE_POINTERS.csv,.csv,6292,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_UPLOAD\SYNTHESIS_RESULT_HASHES.csv,SYNTHESIS_RESULT_HASHES.csv,.csv,687,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_SYNTHESIS_RESULTS_UPLOAD\SYNTHESIS_SOURCE_HASHES.csv,SYNTHESIS_SOURCE_HASHES.csv,.csv,3722,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\EARLIEST_TRIGGER_REACTION_CHRONOLOGY.csv,EARLIEST_TRIGGER_REACTION_CHRONOLOGY.csv,.csv,17728,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\FALSE_TRIGGER_NULL.csv,FALSE_TRIGGER_NULL.csv,.csv,248923,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\HISTORICAL_MODEL_SELF_REPORT_REGISTER.csv,HISTORICAL_MODEL_SELF_REPORT_REGISTER.csv,.csv,4510004,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\RESULT_HASHES.csv,RESULT_HASHES.csv,.csv,1063,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\RSOS_TRIGGER_FINGERPRINT_RESULTS_UPLOAD.zip,RSOS_TRIGGER_FINGERPRINT_RESULTS_UPLOAD.zip,.zip,4642988,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\SOURCE_HASHES.csv,SOURCE_HASHES.csv,.csv,128,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\SRC_CROSS_MODEL_REACTION.csv,SRC_CROSS_MODEL_REACTION.csv,.csv,836,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\SRC_LOW_INFORMATION_NEWCHAT_EVENTS.csv,SRC_LOW_INFORMATION_NEWCHAT_EVENTS.csv,.csv,712,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\SRC_MATCHED_REACTION_COMPARISON.csv,SRC_MATCHED_REACTION_COMPARISON.csv,.csv,1016,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\TRIGGER_FINGERPRINT_METHOD.json,TRIGGER_FINGERPRINT_METHOD.json,.json,3946,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,PROTOCOL,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\TRIGGER_FINGERPRINT_SUMMARY.json,TRIGGER_FINGERPRINT_SUMMARY.json,.json,516,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_TRIGGER_FINGERPRINT_RESULTS\TRIGGER_REACTION_EVENT_REGISTRY.csv,TRIGGER_REACTION_EVENT_REGISTRY.csv,.csv,7121019,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\RSOS_W_RESULTS_UPLOAD.zip,RSOS_W_RESULTS_UPLOAD.zip,.zip,105520,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_HISTORICAL_SELF_REPORT_REGISTER.csv,W_HISTORICAL_SELF_REPORT_REGISTER.csv,.csv,301862,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,OTHER,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
RUN-001,CAN-V6-CLEAN,V6 Clean - Confirmatory Fingerprint Replication,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD\EXTRACTED\RSOS_W_RESULTS\W_INPUT_OUTPUT_AMPLIFICATION.csv,W_INPUT_OUTPUT_AMPLIFICATION.csv,.csv,198,v6_clean_confirmatory_build|v6_clean_confirmatory,C:\RSOS\V6_CLEAN_CONFIRMATORY_BUILD,RESULT,COPY_OR_PROVENANCE,True,True,EXCLUDE_NESTED_COPY_OR_OTHER_BRANCH
